evaluation,model,noise,snr,consonant,crr
0,0,5,0,0,97
0,0,5,1,0,93
0,0,5,2,0,87.125
0,0,5,3,0,68
0,0,5,4,0,49.125
0,0,5,0,1,98.5
0,0,5,1,1,96
0,0,5,2,1,86.375
0,0,5,3,1,65.875
0,0,5,4,1,42.25
0,0,5,0,2,97.75
0,0,5,1,2,80.25
0,0,5,2,2,35.25
0,0,5,3,2,8.875
0,0,5,4,2,4.25
0,0,5,0,3,98.375
0,0,5,1,3,98.875
0,0,5,2,3,93.75
0,0,5,3,3,46.875
0,0,5,4,3,21.75
0,0,5,0,4,93.5
0,0,5,1,4,79.375
0,0,5,2,4,48.625
0,0,5,3,4,21.25
0,0,5,4,4,11.375
0,0,5,0,5,98.625
0,0,5,1,5,94.375
0,0,5,2,5,74.75
0,0,5,3,5,35.125
0,0,5,4,5,13.625
1,3,5,0,0,91.25
1,3,5,1,0,82.5
1,3,5,2,0,65
1,3,5,3,0,42.5
1,3,5,4,0,32.5
1,3,5,0,1,91.25
1,3,5,1,1,81.25
1,3,5,2,1,75
1,3,5,3,1,68.75
1,3,5,4,1,48.75
1,3,5,0,2,93.75
1,3,5,1,2,67.5
1,3,5,2,2,40
1,3,5,3,2,25
1,3,5,4,2,13.75
1,3,5,0,3,100
1,3,5,1,3,91.25
1,3,5,2,3,93.75
1,3,5,3,3,47.5
1,3,5,4,3,31.25
1,3,5,0,4,96.25
1,3,5,1,4,61.25
1,3,5,2,4,57.5
1,3,5,3,4,46.25
1,3,5,4,4,37.5
1,3,5,0,5,93.75
1,3,5,1,5,78.75
1,3,5,2,5,68.75
1,3,5,3,5,38.75
1,3,5,4,5,32.5
0,0,1,0,0,98
0,0,1,1,0,97.75
0,0,1,2,0,92.5
0,0,1,3,0,71
0,0,1,4,0,45
0,0,1,0,1,99
0,0,1,1,1,96
0,0,1,2,1,89.25
0,0,1,3,1,53.5
0,0,1,4,1,26.5
0,0,1,0,2,97.75
0,0,1,1,2,97.5
0,0,1,2,2,85.75
0,0,1,3,2,52
0,0,1,4,2,26.5
0,0,1,0,3,99.25
0,0,1,1,3,99
0,0,1,2,3,97.75
0,0,1,3,3,95.5
0,0,1,4,3,84
0,0,1,0,4,97.25
0,0,1,1,4,93.75
0,0,1,2,4,81.25
0,0,1,3,4,42.5
0,0,1,4,4,9
0,0,1,0,5,98.25
0,0,1,1,5,97.5
0,0,1,2,5,91
0,0,1,3,5,52
0,0,1,4,5,31.25
1,3,1,0,0,91.25
1,3,1,1,0,88.75
1,3,1,2,0,77.5
1,3,1,3,0,52.5
1,3,1,4,0,47.5
1,3,1,0,1,91.25
1,3,1,1,1,70
1,3,1,2,1,68.75
1,3,1,3,1,48.75
1,3,1,4,1,30
1,3,1,0,2,93.75
1,3,1,1,2,80
1,3,1,2,2,66.25
1,3,1,3,2,33.75
1,3,1,4,2,18.75
1,3,1,0,3,100
1,3,1,1,3,95
1,3,1,2,3,97.5
1,3,1,3,3,92.5
1,3,1,4,3,71.25
1,3,1,0,4,96.25
1,3,1,1,4,71.25
1,3,1,2,4,66.25
1,3,1,3,4,38.75
1,3,1,4,4,28.75
1,3,1,0,5,93.75
1,3,1,1,5,78.75
1,3,1,2,5,73.75
1,3,1,3,5,42.5
1,3,1,4,5,22.5
0,0,3,0,0,98
0,0,3,1,0,96
0,0,3,2,0,92.5
0,0,3,3,0,75.5
0,0,3,4,0,35.5
0,0,3,0,1,99.5
0,0,3,1,1,97
0,0,3,2,1,88
0,0,3,3,1,51
0,0,3,4,1,17.5
0,0,3,0,2,98.5
0,0,3,1,2,95
0,0,3,2,2,83.5
0,0,3,3,2,55
0,0,3,4,2,27
0,0,3,0,3,100
0,0,3,1,3,98.5
0,0,3,2,3,98
0,0,3,3,3,88.5
0,0,3,4,3,69.5
0,0,3,0,4,99
0,0,3,1,4,92
0,0,3,2,4,71
0,0,3,3,4,15
0,0,3,4,4,4
0,0,3,0,5,98
0,0,3,1,5,95
0,0,3,2,5,82.5
0,0,3,3,5,42
0,0,3,4,5,18.5
1,3,3,0,0,91.25
1,3,3,1,0,78.75
1,3,3,2,0,76.25
1,3,3,3,0,46.25
1,3,3,4,0,30
1,3,3,0,1,91.25
1,3,3,1,1,81.25
1,3,3,2,1,80
1,3,3,3,1,55
1,3,3,4,1,50
1,3,3,0,2,93.75
1,3,3,1,2,80
1,3,3,2,2,63.75
1,3,3,3,2,12.5
1,3,3,4,2,7.5
1,3,3,0,3,100
1,3,3,1,3,95
1,3,3,2,3,97.5
1,3,3,3,3,88.75
1,3,3,4,3,48.75
1,3,3,0,4,96.25
1,3,3,1,4,65
1,3,3,2,4,63.75
1,3,3,3,4,26.25
1,3,3,4,4,23.75
1,3,3,0,5,93.75
1,3,3,1,5,87.5
1,3,3,2,5,71.25
1,3,3,3,5,37.5
1,3,3,4,5,17.5
1,1,5,0,0,62.5
1,1,5,1,0,45
1,1,5,2,0,16.25
1,1,5,3,0,10
1,1,5,4,0,3.75
1,1,5,0,1,72.5
1,1,5,1,1,48.75
1,1,5,2,1,30
1,1,5,3,1,11.25
1,1,5,4,1,12.5
1,1,5,0,2,72.5
1,1,5,1,2,5
1,1,5,2,2,0
1,1,5,3,2,0
1,1,5,4,2,-1.25
1,1,5,0,3,92.5
1,1,5,1,3,91.25
1,1,5,2,3,32.5
1,1,5,3,3,-2.5
1,1,5,4,3,2.5
1,1,5,0,4,58.75
1,1,5,1,4,33.75
1,1,5,2,4,12.5
1,1,5,3,4,6.25
1,1,5,4,4,-2.5
1,1,5,0,5,75
1,1,5,1,5,58.75
1,1,5,2,5,31.25
1,1,5,3,5,2.5
1,1,5,4,5,11.25
1,1,1,0,0,62.5
1,1,1,1,0,50
1,1,1,2,0,35
1,1,1,3,0,3.75
1,1,1,4,0,-3.75
1,1,1,0,1,72.5
1,1,1,1,1,48.75
1,1,1,2,1,35
1,1,1,3,1,5
1,1,1,4,1,11.25
1,1,1,0,2,72.5
1,1,1,1,2,31.25
1,1,1,2,2,10
1,1,1,3,2,-2.5
1,1,1,4,2,-2.5
1,1,1,0,3,92.5
1,1,1,1,3,88.75
1,1,1,2,3,88.75
1,1,1,3,3,42.5
1,1,1,4,3,18.75
1,1,1,0,4,58.75
1,1,1,1,4,51.25
1,1,1,2,4,15
1,1,1,3,4,10
1,1,1,4,4,-1.25
1,1,1,0,5,75
1,1,1,1,5,67.5
1,1,1,2,5,38.75
1,1,1,3,5,6.25
1,1,1,4,5,8.75
1,1,3,0,0,62.5
1,1,3,1,0,43.75
1,1,3,2,0,28.75
1,1,3,3,0,5
1,1,3,4,0,-1.25
1,1,3,0,1,72.5
1,1,3,1,1,48.75
1,1,3,2,1,28.75
1,1,3,3,1,7.5
1,1,3,4,1,1.25
1,1,3,0,2,72.5
1,1,3,1,2,27.5
1,1,3,2,2,-1.25
1,1,3,3,2,0
1,1,3,4,2,2.5
1,1,3,0,3,92.5
1,1,3,1,3,88.75
1,1,3,2,3,87.5
1,1,3,3,3,32.5
1,1,3,4,3,16.25
1,1,3,0,4,58.75
1,1,3,1,4,38.75
1,1,3,2,4,32.5
1,1,3,3,4,-1.25
1,1,3,4,4,-1.25
1,1,3,0,5,75
1,1,3,1,5,56.25
1,1,3,2,5,20
1,1,3,3,5,1.25
1,1,3,4,5,1.25
